INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.3.10 is the same as the required version 36.3.10.
INFO         | Found AVD name 'Pixel_API_34'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'emulator'; program directory: '/home/abisin/Android/Sdk/emulator'
INFO         | Found systemPath /home/abisin/Android/Sdk/system-images/android-34/google_apis/x86_64/
DEBUG   | autoconfig: -skin 1080x1920
DEBUG   | autoconfig: -skindir (null)
DEBUG   | init, loading /home/abisin/Android/Sdk/emulator/lib/advancedFeatures.ini
DEBUG   | autoconfig: -kernel /home/abisin/Android/Sdk/system-images/android-34/google_apis/x86_64//kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk /home/abisin/Android/Sdk/system-images/android-34/google_apis/x86_64//ramdisk.img
DEBUG   | Using initial system image: /home/abisin/Android/Sdk/system-images/android-34/google_apis/x86_64//system.img
DEBUG   | Using initial vendor image: /home/abisin/Android/Sdk/system-images/android-34/google_apis/x86_64//vendor.img
DEBUG   | autoconfig: -data /home/abisin/.android/avd/../avd/Pixel_API_34.avd/userdata-qemu.img
DEBUG   | autoconfig: -initdata /home/abisin/.android/avd/../avd/Pixel_API_34.avd/userdata.img
DEBUG   | autoconfig: -cache /home/abisin/.android/avd/../avd/Pixel_API_34.avd/cache.img
INFO         | Increasing RAM size to 2048MB
DEBUG   | VM heap size 0MB is below hardware specified minimum of 512MB,setting it to that value
DEBUG   | System image is read only
DEBUG   | Found 1 DNS servers:
DEBUG   | 	127.0.0.53
##############################################################################
##                        WARNING - ACTION REQUIRED                         ##
##  Consider using the '-metrics-collection' flag to help improve the       ##
##  emulator by sending anonymized usage data. Or use the '-no-metrics'     ##
##  flag to bypass this warning and turn off the metrics collection.        ##
##  In a future release this warning will turn into a one-time blocking     ##
##  prompt to ask for explicit user input regarding metrics collection.     ##
##                                                                          ##
##  Please see '-help-metrics-collection' for more details. You can use     ##
##  '-metrics-to-file' or '-metrics-to-console' flags to see what type of   ##
##  data is being collected by emulator as part of usage statistics.        ##
##############################################################################
INFO         | Guest GLES Driver: Auto (ext controls)
WARNING      | Your AVD has been configured with an in-guest renderer, but the system image does not support guest rendering.Falling back to 'swiftshader_indirect' mode.
DEBUG   | emuglConfig_init: denylisted=0 has_guest_renderer=1, mode: auto, option: swiftshader_indirect

library_mode swiftshader_indirect gpu mode swiftshader_indirect
DEBUG   | setCurrentRenderer: swiftshader_indirect Swiftshader Indirect
DEBUG   | emuglConfig_init: GPU emulation enabled using 'swiftshader_indirect' mode

DEBUG   | GPU emulation enabled using 'swiftshader_indirect' mode
DEBUG   | Adding to the library search path: /home/abisin/Android/Sdk/emulator/lib64/gles_swiftshader

INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_API_34` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_API_34` are met
DEBUG   | Starting hostapd main loop.
DEBUG   | found magic skin width=1080 height=1920 bpp=16

WARNING      | File System is not ext4, disable QuickbootFileBacked feature
DEBUG   | CPU Acceleration: working
DEBUG   | CPU Acceleration status: KVM (version 12) is installed and usable.
DEBUG   | handleCpuAcceleration: feature check for hvf
DEBUG   | Bluetooth requested by guest
DEBUG   | started modem simulator host server at port: 32863
DEBUG   | Path:/home/abisin/Android/Sdk/platform-tools/adb protocol version: 41
DEBUG   | Path:/home/abisin/Android/Sdk/platform-tools/adb protocol version: 41
DEBUG   | Path:/home/abisin/Android/Sdk/platform-tools/adb protocol version: 41
DEBUG   | Found: 3 adb executables
DEBUG   | Adb: /home/abisin/Android/Sdk/platform-tools/adb
DEBUG   | Adb: /home/abisin/Android/Sdk/platform-tools/adb
DEBUG   | Adb: /home/abisin/Android/Sdk/platform-tools/adb
DEBUG   | Path:/home/abisin/Android/Sdk/platform-tools/adb protocol version: 41
DEBUG   | Path:/home/abisin/Android/Sdk/platform-tools/adb protocol version: 41
DEBUG   | Path:/home/abisin/Android/Sdk/platform-tools/adb protocol version: 41
ERROR        | Unable to connect to adb daemon on port: 5037
INFO         | Storing crashdata in: /tmp/android-abisin/emu-crash-36.3.10.db, detection is enabled for process: 5419
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
DEBUG   | gfxstreamFeature:GlPipeChecksum = 1
DEBUG   | gfxstreamFeature:Vulkan = 1
DEBUG   | gfxstreamFeature:HasSharedSlotsHostMemoryAllocator = 1
DEBUG   | gfxstreamFeature:VulkanSnapshots = 0
DEBUG   | gfxstreamFeature:NoDelayCloseColorBuffer = 0
DEBUG   | gfxstreamFeature:VirtioGpuNativeSync = 0
DEBUG   | gfxstreamFeature:VulkanShaderFloat16Int8 = 1
DEBUG   | gfxstreamFeature:NativeTextureDecompression = 0
DEBUG   | gfxstreamFeature:VulkanNativeSwapchain = 0
DEBUG   | gfxstreamFeature:VirtioGpuFenceContexts = 0
DEBUG   | gfxstreamFeature:AsyncComposeSupport = 0
DEBUG   | gfxstreamFeature:ExternalBlob = 0
DEBUG   | gfxstreamFeature:SystemBlob = 0
DEBUG   | gfxstreamFeature:GrallocSync = 0
DEBUG   | gfxstreamFeature:GlAsyncSwap = 1
DEBUG   | gfxstreamFeature:GlDma = 1
DEBUG   | gfxstreamFeature:GlDma2 = 0
DEBUG   | gfxstreamFeature:GlDirectMem = 1
DEBUG   | gfxstreamFeature:GlesDynamicVersion = 1
DEBUG   | gfxstreamFeature:PlayStoreImage = 0
DEBUG   | gfxstreamFeature:RefCountPipe = 1
DEBUG   | gfxstreamFeature:HostComposition = 1
DEBUG   | gfxstreamFeature:VulkanNullOptionalStrings = 1
DEBUG   | gfxstreamFeature:Yuv420888ToNv21 = 0
DEBUG   | gfxstreamFeature:YuvCache = 1
DEBUG   | gfxstreamFeature:VulkanIgnoredHandles = 1
DEBUG   | gfxstreamFeature:VirtioGpuNext = 0
DEBUG   | gfxstreamFeature:VulkanQueueSubmitWithCommands = 1
DEBUG   | gfxstreamFeature:VulkanBatchedDescriptorSetUpdate = 0
DEBUG   | gfxstreamFeature:Minigbm = 0
DEBUG   | gfxstreamFeature:HwcMultiConfigs = 1
DEBUG   | gfxstreamFeature:VulkanAllocateDeviceMemoryOnly = 0
DEBUG   | gfxstreamFeature:VulkanAllocateHostMemory = 0
DEBUG   | gfxstreamFeature:GuestVulkanOnly = 0
DEBUG   | gfxstreamFeature:BypassVulkanDeviceFeatureOverrides = 0
DEBUG   | gfxstreamFeature:VulkanDebugUtils = 0
DEBUG   | gfxstreamFeature:VulkanCommandBufferCheckpoints = 0
DEBUG   | gfxstreamFeature:VulkanVirtualQueue = 1
